Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (62) atribuicao -> . var ATRIBUICAO expressao
    (71) expressao_simples -> . expressao_aditiva
    (72) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (73) expressao_aditiva -> . expressao_multiplicativa
    (74) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (75) expressao_multiplicativa -> . expressao_unaria
    (76) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (77) expressao_unaria -> . fator
    (78) expressao_unaria -> . operador_soma fator
    (79) expressao_unaria -> . operador_negacao fator
    (93) fator -> . EPAREN expressao DPAREN
    (94) fator -> . var
    (95) fator -> . chamada_funcao
    (96) fator -> . numero
    (86) operador_soma -> . ADICAO
    (87) operador_soma -> . SUBTRACAO
    (90) operador_negacao -> . NEGACAO
    (100) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (97) numero -> . NUM_INTEIRO
    (98) numero -> . NUM_FLUTUANTE
    (99) numero -> . NUM_CIENTIFICO

    ID              shift and go to state 36
    EPAREN          shift and go to state 34
    ADICAO          shift and go to state 30
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 31
    NUM_INTEIRO     shift and go to state 39
    NUM_FLUTUANTE   shift and go to state 33
    NUM_CIENTIFICO  shift and go to state 27

    numero                         shift and go to state 28
    expressao_logica               shift and go to state 35
    atribuicao                     shift and go to state 24
    chamada_funcao                 shift and go to state 37
    expressao                      shift and go to state 65
    expressao_simples              shift and go to state 38
    expressao_multiplicativa       shift and go to state 29
    operador_negacao               shift and go to state 40
    operador_soma                  shift and go to state 44
    var                            shift and go to state 42
    expressao_unaria               shift and go to state 43
    expressao_aditiva              shift and go to state 45
    fator                          shift and go to state 32

state 35

    (67) expressao -> expressao_logica .
    (70) expressao_logica -> expressao_logica . operador_logico expressao_simples
    (88) operador_logico -> . ELOGICO
    (89) operador_logico -> . OULOGICO

    ENTAO           reduce using rule 67 (expressao -> expressao_logica .)
    FIM             reduce using rule 67 (expressao -> expressao_logica .)
    SE              reduce using rule 67 (expressao -> expressao_logica .)
    error           reduce using rule 67 (expressao -> expressao_logica .)
    REPITA          reduce using rule 67 (expressao -> expressao_logica .)
    LEIA            reduce using rule 67 (expressao -> expressao_logica .)
    ESCREVA         reduce using rule 67 (expressao -> expressao_logica .)
    RETORNA         reduce using rule 67 (expressao -> expressao_logica .)
    INTEIRO         reduce using rule 67 (expressao -> expressao_logica .)
    FLUTUANTE       reduce using rule 67 (expressao -> expressao_logica .)
    ID              reduce using rule 67 (expressao -> expressao_logica .)
    EPAREN          reduce using rule 67 (expressao -> expressao_logica .)
    ADICAO          reduce using rule 67 (expressao -> expressao_logica .)
    SUBTRACAO       reduce using rule 67 (expressao -> expressao_logica .)
    NEGACAO         reduce using rule 67 (expressao -> expressao_logica .)
    NUM_INTEIRO     reduce using rule 67 (expressao -> expressao_logica .)
    NUM_FLUTUANTE   reduce using rule 67 (expressao -> expressao_logica .)
    NUM_CIENTIFICO  reduce using rule 67 (expressao -> expressao_logica .)
    ATE             reduce using rule 67 (expressao -> expressao_logica .)
    SENAO           reduce using rule 67 (expressao -> expressao_logica .)
    DPAREN          reduce using rule 67 (expressao -> expressao_logica .)
    DCOLCHE         reduce using rule 67 (expressao -> expressao_logica .)
    VIRGULA         reduce using rule 67 (expressao -> expressao_logica .)
    $end            reduce using rule 67 (expressao -> expressao_logica .)
    ELOGICO         shift and go to state 67
    OULOGICO        shift and go to state 66

    operador_logico                shift and go to state 68

state 36

    (13) var -> ID .
    (14) var -> ID . indice
    (100) chamada_funcao -> ID . EPAREN lista_argumentos DPAREN
    (15) indice -> . indice ECOLCHE expressao DCOLCHE
    (16) indice -> . ECOLCHE expressao DCOLCHE
    (17) indice -> . ECOLCHE error
    (18) indice -> . error DCOLCHE
    (19) indice -> . indice ECOLCHE error DCOLCHE
    (20) indice -> . indice ECOLCHE error
    (21) indice -> . indice error DCOLCHE
    (22) indice -> . ECOLCHE error DCOLCHE
    (23) indice -> . indice ECOLCHE DCOLCHE

  ! shift/reduce conflict for EPAREN resolved as shift
  ! shift/reduce conflict for error resolved as shift
    ATRIBUICAO      reduce using rule 13 (var -> ID .)
    MULTIPLICACAO   reduce using rule 13 (var -> ID .)
    DIVISAO         reduce using rule 13 (var -> ID .)
    ADICAO          reduce using rule 13 (var -> ID .)
    SUBTRACAO       reduce using rule 13 (var -> ID .)
    MENORQ          reduce using rule 13 (var -> ID .)
    MAIORQ          reduce using rule 13 (var -> ID .)
    IGUAL           reduce using rule 13 (var -> ID .)
    DESIGUAL        reduce using rule 13 (var -> ID .)
    MENORIGUAL      reduce using rule 13 (var -> ID .)
    MAIORIGUAL      reduce using rule 13 (var -> ID .)
    ELOGICO         reduce using rule 13 (var -> ID .)
    OULOGICO        reduce using rule 13 (var -> ID .)
    DPAREN          reduce using rule 13 (var -> ID .)
    DCOLCHE         reduce using rule 13 (var -> ID .)
    INTEIRO         reduce using rule 13 (var -> ID .)
    FLUTUANTE       reduce using rule 13 (var -> ID .)
    ID              reduce using rule 13 (var -> ID .)
    $end            reduce using rule 13 (var -> ID .)
    VIRGULA         reduce using rule 13 (var -> ID .)
    FIM             reduce using rule 13 (var -> ID .)
    SE              reduce using rule 13 (var -> ID .)
    REPITA          reduce using rule 13 (var -> ID .)
    LEIA            reduce using rule 13 (var -> ID .)
    ESCREVA         reduce using rule 13 (var -> ID .)
    RETORNA         reduce using rule 13 (var -> ID .)
    NEGACAO         reduce using rule 13 (var -> ID .)
    NUM_INTEIRO     reduce using rule 13 (var -> ID .)
    NUM_FLUTUANTE   reduce using rule 13 (var -> ID .)
    NUM_CIENTIFICO  reduce using rule 13 (var -> ID .)
    ENTAO           reduce using rule 13 (var -> ID .)
    ATE             reduce using rule 13 (var -> ID .)
    SENAO           reduce using rule 13 (var -> ID .)
    EPAREN          shift and go to state 69
    ECOLCHE         shift and go to state 16
    error           shift and go to state 15

  ! error           [ reduce using rule 13 (var -> ID .) ]
  ! EPAREN          [ reduce using rule 13 (var -> ID .) ]

    indice                         shift and go to state 18

state 37

    (95) fator -> chamada_funcao .

    MULTIPLICACAO   reduce using rule 95 (fator -> chamada_funcao .)
    DIVISAO         reduce using rule 95 (fator -> chamada_funcao .)
    ADICAO          reduce using rule 95 (fator -> chamada_funcao .)
    SUBTRACAO       reduce using rule 95 (fator -> chamada_funcao .)
    MENORQ          reduce using rule 95 (fator -> chamada_funcao .)
    MAIORQ          reduce using rule 95 (fator -> chamada_funcao .)
    IGUAL           reduce using rule 95 (fator -> chamada_funcao .)
    DESIGUAL        reduce using rule 95 (fator -> chamada_funcao .)
    MENORIGUAL      reduce using rule 95 (fator -> chamada_funcao .)
    MAIORIGUAL      reduce using rule 95 (fator -> chamada_funcao .)
    ELOGICO         reduce using rule 95 (fator -> chamada_funcao .)
    OULOGICO        reduce using rule 95 (fator -> chamada_funcao .)
    DPAREN          reduce using rule 95 (fator -> chamada_funcao .)
    VIRGULA         reduce using rule 95 (fator -> chamada_funcao .)
    FIM             reduce using rule 95 (fator -> chamada_funcao .)
    SE              reduce using rule 95 (fator -> chamada_funcao .)
    error           reduce using rule 95 (fator -> chamada_funcao .)
    REPITA          reduce using rule 95 (fator -> chamada_funcao .)
    LEIA            reduce using rule 95 (fator -> chamada_funcao .)
    ESCREVA         reduce using rule 95 (fator -> chamada_funcao .)
    RETORNA         reduce using rule 95 (fator -> chamada_funcao .)
    INTEIRO         reduce using rule 95 (fator -> chamada_funcao .)
    FLUTUANTE       reduce using rule 95 (fator -> chamada_funcao .)
    ID              reduce using rule 95 (fator -> chamada_funcao .)
    EPAREN          reduce using rule 95 (fator -> chamada_funcao .)
    NEGACAO         reduce using rule 95 (fator -> chamada_funcao .)
    NUM_INTEIRO     reduce using rule 95 (fator -> chamada_funcao .)
    NUM_FLUTUANTE   reduce using rule 95 (fator -> chamada_funcao .)
    NUM_CIENTIFICO  reduce using rule 95 (fator -> chamada_funcao .)
    ATE             reduce using rule 95 (fator -> chamada_funcao .)
    SENAO           reduce using rule 95 (fator -> chamada_funcao .)
    DCOLCHE         reduce using rule 95 (fator -> chamada_funcao .)
    $end            reduce using rule 95 (fator -> chamada_funcao .)
    ENTAO           reduce using rule 95 (fator -> chamada_funcao .)


state 38

    (69) expressao_logica -> expressao_simples .
    (72) expressao_simples -> expressao_simples . operador_relacional expressao_aditiva
    (80) operador_relacional -> . MENORQ
    (81) operador_relacional -> . MAIORQ
    (82) operador_relacional -> . IGUAL
    (83) operador_relacional -> . DESIGUAL
    (84) operador_relacional -> . MENORIGUAL
    (85) operador_relacional -> . MAIORIGUAL

    ELOGICO         reduce using rule 69 (expressao_logica -> expressao_simples .)
    OULOGICO        reduce using rule 69 (expressao_logica -> expressao_simples .)
    DCOLCHE         reduce using rule 69 (expressao_logica -> expressao_simples .)
    FIM             reduce using rule 69 (expressao_logica -> expressao_simples .)
    SE              reduce using rule 69 (expressao_logica -> expressao_simples .)
    error           reduce using rule 69 (expressao_logica -> expressao_simples .)
    REPITA          reduce using rule 69 (expressao_logica -> expressao_simples .)
    LEIA            reduce using rule 69 (expressao_logica -> expressao_simples .)
    ESCREVA         reduce using rule 69 (expressao_logica -> expressao_simples .)
    RETORNA         reduce using rule 69 (expressao_logica -> expressao_simples .)
    INTEIRO         reduce using rule 69 (expressao_logica -> expressao_simples .)
    FLUTUANTE       reduce using rule 69 (expressao_logica -> expressao_simples .)
    ID              reduce using rule 69 (expressao_logica -> expressao_simples .)
    EPAREN          reduce using rule 69 (expressao_logica -> expressao_simples .)
    ADICAO          reduce using rule 69 (expressao_logica -> expressao_simples .)
    SUBTRACAO       reduce using rule 69 (expressao_logica -> expressao_simples .)
    NEGACAO         reduce using rule 69 (expressao_logica -> expressao_simples .)
    NUM_INTEIRO     reduce using rule 69 (expressao_logica -> expressao_simples .)
    NUM_FLUTUANTE   reduce using rule 69 (expressao_logica -> expressao_simples .)
    NUM_CIENTIFICO  reduce using rule 69 (expressao_logica -> expressao_simples .)
    ATE             reduce using rule 69 (expressao_logica -> expressao_simples .)
    SENAO           reduce using rule 69 (expressao_logica -> expressao_simples .)
    ENTAO           reduce using rule 69 (expressao_logica -> expressao_simples .)
    DPAREN          reduce using rule 69 (expressao_logica -> expressao_simples .)
    VIRGULA         reduce using rule 69 (expressao_logica -> expressao_simples .)
    $end            reduce using rule 69 (expressao_logica -> expressao_simples .)
    MENORQ          shift and go to state 70
    MAIORQ          shift and go to state 75
    IGUAL           shift and go to state 74
    DESIGUAL        shift and go to state 76
    MENORIGUAL      shift and go to state 71
    MAIORIGUAL      shift and go to state 73

    operador_relacional            shift and go to state 72

state 39

    (97) numero -> NUM_INTEIRO .

    MULTIPLICACAO   reduce using rule 97 (numero -> NUM_INTEIRO .)
    DIVISAO         reduce using rule 97 (numero -> NUM_INTEIRO .)
    ADICAO          reduce using rule 97 (numero -> NUM_INTEIRO .)
    SUBTRACAO       reduce using rule 97 (numero -> NUM_INTEIRO .)
    MENORQ          reduce using rule 97 (numero -> NUM_INTEIRO .)
    MAIORQ          reduce using rule 97 (numero -> NUM_INTEIRO .)
    IGUAL           reduce using rule 97 (numero -> NUM_INTEIRO .)
    DESIGUAL        reduce using rule 97 (numero -> NUM_INTEIRO .)
    MENORIGUAL      reduce using rule 97 (numero -> NUM_INTEIRO .)
    MAIORIGUAL      reduce using rule 97 (numero -> NUM_INTEIRO .)
    ELOGICO         reduce using rule 97 (numero -> NUM_INTEIRO .)
    OULOGICO        reduce using rule 97 (numero -> NUM_INTEIRO .)
    DCOLCHE         reduce using rule 97 (numero -> NUM_INTEIRO .)
    INTEIRO         reduce using rule 97 (numero -> NUM_INTEIRO .)
    FLUTUANTE       reduce using rule 97 (numero -> NUM_INTEIRO .)
    ID              reduce using rule 97 (numero -> NUM_INTEIRO .)
    $end            reduce using rule 97 (numero -> NUM_INTEIRO .)
    DPAREN          reduce using rule 97 (numero -> NUM_INTEIRO .)
    VIRGULA         reduce using rule 97 (numero -> NUM_INTEIRO .)
    FIM             reduce using rule 97 (numero -> NUM_INTEIRO .)
    SE              reduce using rule 97 (numero -> NUM_INTEIRO .)
    error           reduce using rule 97 (numero -> NUM_INTEIRO .)
    REPITA          reduce using rule 97 (numero -> NUM_INTEIRO .)
    LEIA            reduce using rule 97 (numero -> NUM_INTEIRO .)
    ESCREVA         reduce using rule 97 (numero -> NUM_INTEIRO .)
    RETORNA         reduce using rule 97 (numero -> NUM_INTEIRO .)
    EPAREN          reduce using rule 97 (numero -> NUM_INTEIRO .)
    NEGACAO         reduce using rule 97 (numero -> NUM_INTEIRO .)
    NUM_INTEIRO     reduce using rule 97 (numero -> NUM_INTEIRO .)
    NUM_FLUTUANTE   reduce using rule 97 (numero -> NUM_INTEIRO .)
    NUM_CIENTIFICO  reduce using rule 97 (numero -> NUM_INTEIRO .)
    ENTAO           reduce using rule 97 (numero -> NUM_INTEIRO .)
    ATE             reduce using rule 97 (numero -> NUM_INTEIRO .)
    SENAO           reduce using rule 97 (numero -> NUM_INTEIRO .)


state 40

    (79) expressao_unaria -> operador_negacao . fator
    (93) fator -> . EPAREN expressao DPAREN
    (94) fator -> . var
    (95) fator -> . chamada_funcao
    (96) fator -> . numero
    (13) var -> . ID
    (14) var -> . ID indice
    (100) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (97) numero -> . NUM_INTEIRO
    (98) numero -> . NUM_FLUTUANTE
    (99) numero -> . NUM_CIENTIFICO

    EPAREN          shift and go to state 34
    ID              shift and go to state 36
    NUM_INTEIRO     shift and go to state 39
    NUM_FLUTUANTE   shift and go to state 33
    NUM_CIENTIFICO  shift and go to state 27

    var                            shift and go to state 78
    numero                         shift and go to state 28
    chamada_funcao                 shift and go to state 37
    fator                          shift and go to state 77

state 41

    (87) operador_soma -> SUBTRACAO .

    EPAREN          reduce using rule 87 (operador_soma -> SUBTRACAO .)
    ID              reduce using rule 87 (operador_soma -> SUBTRACAO .)
    NUM_INTEIRO     reduce using rule 87 (operador_soma -> SUBTRACAO .)
    NUM_FLUTUANTE   reduce using rule 87 (operador_soma -> SUBTRACAO .)
    NUM_CIENTIFICO  reduce using rule 87 (operador_soma -> SUBTRACAO .)
    ADICAO          reduce using rule 87 (operador_soma -> SUBTRACAO .)
    SUBTRACAO       reduce using rule 87 (operador_soma -> SUBTRACAO .)
    NEGACAO         reduce using rule 87 (operador_soma -> SUBTRACAO .)


state 42

    (62) atribuicao -> var . ATRIBUICAO expressao
    (94) fator -> var .

    ATRIBUICAO      shift and go to state 22
    MULTIPLICACAO   reduce using rule 94 (fator -> var .)
    DIVISAO         reduce using rule 94 (fator -> var .)
    ADICAO          reduce using rule 94 (fator -> var .)
    SUBTRACAO       reduce using rule 94 (fator -> var .)
    MENORQ          reduce using rule 94 (fator -> var .)
    MAIORQ          reduce using rule 94 (fator -> var .)
    IGUAL           reduce using rule 94 (fator -> var .)
    DESIGUAL        reduce using rule 94 (fator -> var .)
    MENORIGUAL      reduce using rule 94 (fator -> var .)
    MAIORIGUAL      reduce using rule 94 (fator -> var .)
    ELOGICO         reduce using rule 94 (fator -> var .)
    OULOGICO        reduce using rule 94 (fator -> var .)
    DPAREN          reduce using rule 94 (fator -> var .)
    VIRGULA         reduce using rule 94 (fator -> var .)
    FIM             reduce using rule 94 (fator -> var .)
    SE              reduce using rule 94 (fator -> var .)
    error           reduce using rule 94 (fator -> var .)
    REPITA          reduce using rule 94 (fator -> var .)
    LEIA            reduce using rule 94 (fator -> var .)
    ESCREVA         reduce using rule 94 (fator -> var .)
    RETORNA         reduce using rule 94 (fator -> var .)
    INTEIRO         reduce using rule 94 (fator -> var .)
    FLUTUANTE       reduce using rule 94 (fator -> var .)
    ID              reduce using rule 94 (fator -> var .)
    EPAREN          reduce using rule 94 (fator -> var .)
    NEGACAO         reduce using rule 94 (fator -> var .)
    NUM_INTEIRO     reduce using rule 94 (fator -> var .)
    NUM_FLUTUANTE   reduce using rule 94 (fator -> var .)
    NUM_CIENTIFICO  reduce using rule 94 (fator -> var .)
    ATE             reduce using rule 94 (fator -> var .)
    SENAO           reduce using rule 94 (fator -> var .)
    $end            reduce using rule 94 (fator -> var .)
    DCOLCHE         reduce using rule 94 (fator -> var .)
    ENTAO           reduce using rule 94 (fator -> var .)


state 43

    (75) expressao_multiplicativa -> expressao_unaria .

    MULTIPLICACAO   reduce using rule 75 (expressao_multiplicativa -> expressao_unaria .)
    DIVISAO         reduce using rule 75 (expressao_multiplicativa -> expressao_unaria .)
    ADICAO          reduce using rule 75 (expressao_multiplicativa -> expressao_unaria .)
    SUBTRACAO       reduce using rule 75 (expressao_multiplicativa -> expressao_unaria .)
    MENORQ          reduce using rule 75 (expressao_multiplicativa -> expressao_unaria .)
    MAIORQ          reduce using rule 75 (expressao_multiplicativa -> expressao_unaria .)
    IGUAL           reduce using rule 75 (expressao_multiplicativa -> expressao_unaria .)
    DESIGUAL        reduce using rule 75 (expressao_multiplicativa -> expressao_unaria .)
    MENORIGUAL      reduce using rule 75 (expressao_multiplicativa -> expressao_unaria .)
    MAIORIGUAL      reduce using rule 75 (expressao_multiplicativa -> expressao_unaria .)
    ELOGICO         reduce using rule 75 (expressao_multiplicativa -> expressao_unaria .)
    OULOGICO        reduce using rule 75 (expressao_multiplicativa -> expressao_unaria .)
    FIM             reduce using rule 75 (expressao_multiplicativa -> expressao_unaria .)
    SE              reduce using rule 75 (expressao_multiplicativa -> expressao_unaria .)
    error           reduce using rule 75 (expressao_multiplicativa -> expressao_unaria .)
    REPITA          reduce using rule 75 (expressao_multiplicativa -> expressao_unaria .)
    LEIA            reduce using rule 75 (expressao_multiplicativa -> expressao_unaria .)
    ESCREVA         reduce using rule 75 (expressao_multiplicativa -> expressao_unaria .)
    RETORNA         reduce using rule 75 (expressao_multiplicativa -> expressao_unaria .)
    INTEIRO         reduce using rule 75 (expressao_multiplicativa -> expressao_unaria .)
    FLUTUANTE       reduce using rule 75 (expressao_multiplicativa -> expressao_unaria .)
    ID              reduce using rule 75 (expressao_multiplicativa -> expressao_unaria .)
    EPAREN          reduce using rule 75 (expressao_multiplicativa -> expressao_unaria .)
    NEGACAO         reduce using rule 75 (expressao_multiplicativa -> expressao_unaria .)
    NUM_INTEIRO     reduce using rule 75 (expressao_multiplicativa -> expressao_unaria .)
    NUM_FLUTUANTE   reduce using rule 75 (expressao_multiplicativa -> expressao_unaria .)
    NUM_CIENTIFICO  reduce using rule 75 (expressao_multiplicativa -> expressao_unaria .)
    DCOLCHE         reduce using rule 75 (expressao_multiplicativa -> expressao_unaria .)
    $end            reduce using rule 75 (expressao_multiplicativa -> expressao_unaria .)
    DPAREN          reduce using rule 75 (expressao_multiplicativa -> expressao_unaria .)
    VIRGULA         reduce using rule 75 (expressao_multiplicativa -> expressao_unaria .)
    ENTAO           reduce using rule 75 (expressao_multiplicativa -> expressao_unaria .)
    ATE             reduce using rule 75 (expressao_multiplicativa -> expressao_unaria .)
    SENAO           reduce using rule 75 (expressao_multiplicativa -> expressao_unaria .)


state 44

    (78) expressao_unaria -> operador_soma . fator
    (93) fator -> . EPAREN expressao DPAREN
    (94) fator -> . var
    (95) fator -> . chamada_funcao
    (96) fator -> . numero
    (13) var -> . ID
    (14) var -> . ID indice
    (100) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (97) numero -> . NUM_INTEIRO
    (98) numero -> . NUM_FLUTUANTE
    (99) numero -> . NUM_CIENTIFICO

    EPAREN          shift and go to state 34
    ID              shift and go to state 36
    NUM_INTEIRO     shift and go to state 39
    NUM_FLUTUANTE   shift and go to state 33
    NUM_CIENTIFICO  shift and go to state 27

    var                            shift and go to state 78
    numero                         shift and go to state 28
    chamada_funcao                 shift and go to state 37
    fator                          shift and go to state 79

state 45

    (71) expressao_simples -> expressao_aditiva .
    (74) expressao_aditiva -> expressao_aditiva . operador_soma expressao_multiplicativa
    (86) operador_soma -> . ADICAO
    (87) operador_soma -> . SUBTRACAO

  ! shift/reduce conflict for ADICAO resolved as shift
  ! shift/reduce conflict for SUBTRACAO resolved as shift
    MENORQ          reduce using rule 71 (expressao_simples -> expressao_aditiva .)
    MAIORQ          reduce using rule 71 (expressao_simples -> expressao_aditiva .)
    IGUAL           reduce using rule 71 (expressao_simples -> expressao_aditiva .)
    DESIGUAL        reduce using rule 71 (expressao_simples -> expressao_aditiva .)
    MENORIGUAL      reduce using rule 71 (expressao_simples -> expressao_aditiva .)
    MAIORIGUAL      reduce using rule 71 (expressao_simples -> expressao_aditiva .)
    ELOGICO         reduce using rule 71 (expressao_simples -> expressao_aditiva .)
    OULOGICO        reduce using rule 71 (expressao_simples -> expressao_aditiva .)
    FIM             reduce using rule 71 (expressao_simples -> expressao_aditiva .)
    SENAO           reduce using rule 71 (expressao_simples -> expressao_aditiva .)
    error           reduce using rule 71 (expressao_simples -> expressao_aditiva .)
    SE              reduce using rule 71 (expressao_simples -> expressao_aditiva .)
    REPITA          reduce using rule 71 (expressao_simples -> expressao_aditiva .)
    LEIA            reduce using rule 71 (expressao_simples -> expressao_aditiva .)
    ESCREVA         reduce using rule 71 (expressao_simples -> expressao_aditiva .)
    RETORNA         reduce using rule 71 (expressao_simples -> expressao_aditiva .)
    INTEIRO         reduce using rule 71 (expressao_simples -> expressao_aditiva .)
    FLUTUANTE       reduce using rule 71 (expressao_simples -> expressao_aditiva .)
    ID              reduce using rule 71 (expressao_simples -> expressao_aditiva .)
    EPAREN          reduce using rule 71 (expressao_simples -> expressao_aditiva .)
    NEGACAO         reduce using rule 71 (expressao_simples -> expressao_aditiva .)
    NUM_INTEIRO     reduce using rule 71 (expressao_simples -> expressao_aditiva .)
    NUM_FLUTUANTE   reduce using rule 71 (expressao_simples -> expressao_aditiva .)
    NUM_CIENTIFICO  reduce using rule 71 (expressao_simples -> expressao_aditiva .)
    DCOLCHE         reduce using rule 71 (expressao_simples -> expressao_aditiva .)
    ATE             reduce using rule 71 (expressao_simples -> expressao_aditiva .)
    DPAREN          reduce using rule 71 (expressao_simples -> expressao_aditiva .)
    VIRGULA         reduce using rule 71 (expressao_simples -> expressao_aditiva .)
    ENTAO           reduce using rule 71 (expressao_simples -> expressao_aditiva .)
    $end            reduce using rule 71 (expressao_simples -> expressao_aditiva .)
    ADICAO          shift and go to state 30
    SUBTRACAO       shift and go to state 41

  ! ADICAO          [ reduce using rule 71 (expressao_simples -> expressao_aditiva .) ]
  ! SUBTRACAO       [ reduce using rule 71 (expressao_simples -> expressao_aditiva .) ]

    operador_soma                  shift and go to state 80

state 46

    (41) parametro -> DOISPONTOS . ID

    ID              shift and go to state 81


state 47

    (28) cabecalho -> ID EPAREN lista_parametros . DPAREN corpo FIM
    (29) lista_parametros -> lista_parametros . VIRGULA parametro

    DPAREN          shift and go to state 83
    VIRGULA         shift and go to state 82


state 48

    (38) parametro -> ID .

    ECOLCHE         reduce using rule 38 (parametro -> ID .)
    error           reduce using rule 38 (parametro -> ID .)
    DPAREN          reduce using rule 38 (parametro -> ID .)
    VIRGULA         reduce using rule 38 (parametro -> ID .)


state 49

    (35) parametro -> error . ID

    ID              shift and go to state 84


state 50

    (30) lista_parametros -> parametro .
    (33) parametro -> parametro . ECOLCHE DCOLCHE
    (36) parametro -> parametro . error DCOLCHE
    (37) parametro -> parametro . ECOLCHE error

    DPAREN          reduce using rule 30 (lista_parametros -> parametro .)
    VIRGULA         reduce using rule 30 (lista_parametros -> parametro .)
    ECOLCHE         shift and go to state 85
    error           shift and go to state 86


state 51

    (32) parametro -> tipo . DOISPONTOS ID
    (34) parametro -> tipo . error ID
    (39) parametro -> tipo . DOISPONTOS
    (40) parametro -> tipo .

  ! shift/reduce conflict for error resolved as shift
    DOISPONTOS      shift and go to state 88
    error           shift and go to state 87
    ECOLCHE         reduce using rule 40 (parametro -> tipo .)
    DPAREN          reduce using rule 40 (parametro -> tipo .)
    VIRGULA         reduce using rule 40 (parametro -> tipo .)

  ! error           [ reduce using rule 40 (parametro -> tipo .) ]


state 52

    (31) lista_parametros -> vazio .

    DPAREN          reduce using rule 31 (lista_parametros -> vazio .)
    VIRGULA         reduce using rule 31 (lista_parametros -> vazio .)


state 53

    (15) indice -> indice ECOLCHE . expressao DCOLCHE
    (19) indice -> indice ECOLCHE . error DCOLCHE
    (20) indice -> indice ECOLCHE . error
    (23) indice -> indice ECOLCHE . DCOLCHE
    (67) expressao -> . expressao_logica
    (68) expressao -> . atribuicao
    (69) expressao_logica -> . expressao_simples
    (70) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (62) atribuicao -> . var ATRIBUICAO expressao
    (71) expressao_simples -> . expressao_aditiva
    (72) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (73) expressao_aditiva -> . expressao_multiplicativa
    (74) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (75) expressao_multiplicativa -> . expressao_unaria
    (76) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (77) expressao_unaria -> . fator
    (78) expressao_unaria -> . operador_soma fator
    (79) expressao_unaria -> . operador_negacao fator
    (93) fator -> . EPAREN expressao DPAREN
    (94) fator -> . var
    (95) fator -> . chamada_funcao
    (96) fator -> . numero
    (86) operador_soma -> . ADICAO
    (87) operador_soma -> . SUBTRACAO
    (90) operador_negacao -> . NEGACAO
    (100) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (97) numero -> . NUM_INTEIRO
    (98) numero -> . NUM_FLUTUANTE
    (99) numero -> . NUM_CIENTIFICO

    error           shift and go to state 89
    DCOLCHE         shift and go to state 91
    ID              shift and go to state 36
    EPAREN          shift and go to state 34
    ADICAO          shift and go to state 30
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 31
    NUM_INTEIRO     shift and go to state 39
    NUM_FLUTUANTE   shift and go to state 33
    NUM_CIENTIFICO  shift and go to state 27

    numero                         shift and go to state 28
    expressao_logica               shift and go to state 35
    atribuicao                     shift and go to state 24
    chamada_funcao                 shift and go to state 37
    expressao                      shift and go to state 90
    expressao_simples              shift and go to state 38
    expressao_multiplicativa       shift and go to state 29
    operador_negacao               shift and go to state 40
    operador_soma                  shift and go to state 44
    var                            shift and go to state 42
    expressao_unaria               shift and go to state 43
    expressao_aditiva              shift and go to state 45
    fator                          shift and go to state 32

state 54

    (21) indice -> indice error . DCOLCHE

    DCOLCHE         shift and go to state 92


state 55

    (7) declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .
    (11) lista_variaveis -> lista_variaveis . VIRGULA var

    INTEIRO         reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    FLUTUANTE       reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    ID              reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    $end            reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    FIM             reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    SENAO           reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    SE              reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    error           reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    REPITA          reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
